Study no.,TITLE,AUTHORS,PUBLICATION YEAR,JOURNAL NAME/CITATION,CONSORT,DOI,Person 1 rating,Person 2 rating,Full Text Link,...11,INCLUDE FINAL DECISION,Reason for exlcusion code,Reason for exclusion (Long),...15,...16,...17
53,The effects of a virtual reality treatment program for online gaming addiction,"Park SY, Kim SM, Roh S, Soh MA, Lee SH, Kim H, Lee YS, Han DH.",2016,Comput Methods Programs Biomed. 2016 Jun;129:99-108. doi: 10.1016/j.cmpb.2016.01.015. Epub 2016 Jan 22.,FALSE,10.1016/j.cmpb.2016.01.015,,,https://www-clinicalkey-com-au.ezproxy2.library.usyd.edu.au/#!/content/playContent/1-s2.0-S0169260716000079?returnurl=null&referrer=null,NA,1,NA,NA,NA,NA,NA
54,The Efficacy of Individual Community Reinforcement and Family Training (CRAFT) for Concerned Significant Others of Problem Gamblers,"Nayoski, Nicole & Hodgins, David.",2016,Journal of Gambling Issues,TRUE,10.4309/jgi.2016.33.11,,,https://jgi.camh.net/index.php/jgi/article/view/3953,NA,1,NA,NA,NA,NA,NA
55,The Efficacy of Three Modalities of Internet-Based Psychotherapy for Non-Treatment-Seeking Online Problem Gamblers: A Randomized Controlled Trial,"Luquiens A, Tanguy ML, Lagadec M, Benyamina A, Aubin HJ, Reynaud M.",2016,J Med Internet Res. 2016 Feb 15;18(2):e36. doi: 10.2196/jmir.4752.,TRUE,10.2196/jmir.4752,,,https://www.jmir.org/2016/2/e36/,NA,1,NA,NA,NA,NA,NA
56,"Topiramate Combined with Cognitive Restructuring for the Treatment of Gambling Disorder: A Two-Center, Randomized, Double-Blind Clinical Trial","de Brito AM, de Almeida Pinto MG, Bronstein G, Carneiro E, Faertes D, Fukugawa V, Duque A, Vasconcellos F, Tavares H.",2017,J Gambl Stud. 2017 Mar;33(1):249-263. doi: 10.1007/s10899-016-9620-z.,TRUE,10.1007/s10899-016-9620-z,,,https://link-springer-com.ezproxy2.library.usyd.edu.au/article/10.1007/s10899-016-9620-z,NA,1,NA,NA,NA,NA,NA
57,"Treating gambling disorder with as needed administration of intranasal naloxone: a pilot study to evaluate acceptability, feasibility and outcomes","Castrén S, Mäkelä N, Haikola J, Salonen AH, Crystal R, Scheinin M, Alho H.",2019,BMJ Open. 2019 Aug 21;9(8):e023728. doi: 10.1136/bmjopen-2018-023728.,TRUE,10.1136/bmjopen-2018-023728,,,https://bmjopen-bmj-com.ezproxy2.library.usyd.edu.au/content/9/8/e023728.full,NA,0,No control,Uncontrolled randomised pilot study. The registry also says non-randomised? even though the published article indicates that their participants were randomised.,NA,NA,https://www.clinicaltrialsregister.eu/ctr-search/trial/2016-001828-56/FI/
58,Treating Problem Gambling Samples with Cognitive Behavioural Therapy and Mindfulness-Based Interventions: A Clinical Trial,"McIntosh CC, Crino RD, O'Neill K.",2016,J Gambl Stud. 2016 Dec;32(4):1305-1325. doi: 10.1007/s10899-016-9602-1.,TRUE,10.1007/s10899-016-9602-1,,,https://link-springer-com.ezproxy2.library.usyd.edu.au/article/10.1007/s10899-016-9602-1,NA,1,NA,NA,NA,NA,NA
59,Twelve-step facilitated versus mapping-enhanced cognitive-behavioral therapy for pathological gambling: a controlled study,"Marceaux JC, Melville CL.",2011,J Gambl Stud. 2011 Mar;27(1):171-90. doi: 10.1007/s10899-010-9196-y.,TRUE,10.1007/s10899-010-9196-y,,,https://link-springer-com.ezproxy2.library.usyd.edu.au/article/10.1007/s10899-010-9196-y,NA,1,NA,NA,NA,NA,NA
60,Waking self-hypnosis efficacy in cognitive-behavioral treatment for pathological gambling: an effectiveness clinical assay,"Lloret D, Montesinos R, Capafons A.",2014,Int J Clin Exp Hypn. 2014;62(1):50-69. doi: 10.1080/00207144.2013.841474.,FALSE,10.1080/00207144.2013.841474,,,https://www-tandfonline-com.ezproxy2.library.usyd.edu.au/doi/full/10.1080/00207144.2013.841474,NA,0,No randomisation,NA,NA,NA,NA
61,A single-blind study of 'as-needed' ecopipam for gambling disorder,"Jon E. Grant, Brian L. Odlaug, Donald W. Black, Timothy Fong, Margarit Davtian, Richard Chipkin, Suck W Kim",2014,Annals of Clinical Psychiatry,FALSE,NA,,,https://www.aacp.com/article/buy_now/?id=107,NA,0,No randomisation,No randomisation,Excluded: Not an RCT and is controlled clinical trial. Intervention model: Single group assignment. FOR MORE INFOMRATION: NCT01215357 (Trial Registration number),NA,NA
62,Cognitive-behavioural treatment of pathological gambling in individuals with chronic schizophrenia: a pilot study,"Enrique Echeburúa, Montserrat Gómez, Montserrat Freixa",2011,Behaviour Research and Therapy,TRUE,10.1016/j.brat.2011.08.009.,,,https://www.sciencedirect.com/science/article/pii/S0005796711001884?via%3Dihub,NA,0,No randomisation,No randomisation,"Excluded: Not an RCT and is a controlled clinical trial. ""This study is the first controlled clinical trial to examine the effectiveness of a cognitive-behavioural program to cope with pathological gambling in individuals with schizophrenia."" No mentioned of random allocation.",NA,NA
remove,ANY NEW STUDIES BELOW WERE IDENTIFIED IN THE REVISED 2024 SEARCH,NA,NA,NA,NA,NA,,,NA,NA,40,NA,NA,NA,NA,NA
63,Effectiveness of Cognitive Behavioral Therapy–Based Intervention in Preventing Gaming Disorder and Unspecified Internet Use Disorder in Adolescents: A cluster Randomised Clinical Trial,NA,2022,JAMA Network Open,TRUE,10.1001/jamanetworkopen.2021.48995,,,NA,NA,1,NA,NA,NA,NA,NA
64,Effects of exercise or tai chi on Internet addiction in college students and the potential role of gut microbiota: A randomized controlled trial,NA,2023,J Affect Disord,FALSE,10.1016/j.jad.2023.02.002,,,NA,NA,0,Other behavioural addiction,Internet Addiction,NA,NA,NA
65,Dopamine and Risky Decision-Making in Gambling Disorder,NA,2020,eNeuro,FALSE,10.1523/ENEURO.0461-19.2020,,,NA,NA,1,NA,NA,NA,NA,NA
66,Gaming disorder and stigma-related judgements of gaming individuals: An online randomized controlled trial,NA,2023,Addiction,TRUE,10.1111/add.16211,,,NA,NA,0,Not an interventional study,Not measuring the effectivness of an intervention or treatment,NA,NA,NA
67,A Randomized Controlled Trial for Gambling Disorder and PTSD: Seeking Safety and CBT,NA,2023,J Gambl Stud,TRUE,10.1007/s10899-023-10224-z,,,NA,NA,1,NA,NA,NA,NA,NA
68,Behavioural modification decreases approach bias in young adult with internet gaming disorder,NA,2021,Addict Behav,FALSE,10.1016/j.addbeh.2020.106686,,,NA,NA,1,NA,NA,NA,NA,NA
69,The impact of life satisfaction in the treatment of gaming disorder and other internet use disorders: results from a randomised controlled trial,NA,2023,J Behav Addict,FALSE,10.1556/2006.2022.00091,,,NA,NA,1,NA,**** !!!! NOT EXCLUDED - REASON: because this intervention at least investigated whether life satisfaction can be enhanced by the proposed intervention. And then they tested whether there will be positive relationships between increases in life satisfaction and decreasing symptoms in internet use disorder patients AND whether personality traits can be a moderating variables between life satisfaction and treatment outcome.,NA,NA,NA
70,A randomised controlled trial on a self-guided internet-based intervention for gambling problems,NA,2021,Sci Rep,FALSE,10.1038/s41598-021-92242-8,,,NA,NA,1,NA,NA,NA,NA,NA
71,Effectivness of a web-based self-help tool to reduce problem gambling: A randomised controlled trial,NA,2023,J Behav Addict,FALSE,10.1556/2006.2023.00045,,,NA,NA,1,NA,NA,NA,NA,NA
72,Effect of Exercise Intervention on Internet Addiction and Autonomic Nervous Function in College Students.,NA,2022,Biomed Res Int,TRUE,10.1155/2022/5935353,,,NA,NA,0,Retracted,This article has been retracted. But still can read the full text article.,NA,NA,NA
73,Web-based intervention and email-counselling for problem gamblers: Results of a randomised controlled trial,NA,2020,J Gambl Stud,TRUE,10.1007/s10899-019-09883-8,,,NA,NA,1,NA,NA,NA,NA,NA
74,Efficacy of a novel online integrated treatment for problem gambling and tobacco smoking: results of a randomised controlled trial,NA,2023,J Behav Addict,FALSE,10.1556/2006.2022.00081,,,NA,NA,1,NA,NA,NA,NA,NA
75,Efficacy of a randomized controlled trial of integrative couple treatment for pathological gambling (ICT-PG): 10-month follow-up,NA,2023,J Consult Clin Psychol,FALSE,10.1037/ccp0000765,,,NA,NA,1,NA,NA,NA,NA,NA
76,Intranasal as needed naloxone in the treatment of gambling disorder: A randomised controlled trial,NA,2022,Addict Behav,FALSE,10.1016/j.addbeh.2021.107127,,,NA,NA,1,NA,NA,NA,NA,NA
77,A randomized controlled trial to assess effectiveness of GamE- an e-Health intervention to self-manage gaming with an aim to prevent gaming disorder,NA,2023,Asian J Psychiatr,TRUE,10.1016/j.ajp.2022.103389,,,NA,NA,1,NA,NA,NA,NA,NA
78,Assessment of the Effectiveness of Group Cognitive Behavioural Therapy in Reducing Pathological Gambling,NA,2020,J Gambl Stud,TRUE,10.1007/s10899-020-09981-y,,,NA,NA,1,NA,NA,NA,NA,NA
79,A role for the right dorsolateral prefrontal cortex in enhacing regulation of both craving and negative emotions in internet gaming disorder: A randomised trial,NA,2020,Eur Neuropsychopharmacol,FALSE,10.1016/j.euroneuro.2020.04.003,,,NA,NA,1,NA,NA,NA,NA,NA
80,Congruence couple therapy for alcohol use and gambling disorders with comorbidities (Part I): Outcomes from a randomised controlled trial,NA,2023,Fam Process,TRUE,10.1111/famp.12813,,,NA,NA,1,NA,NA,NA,NA,NA
81,Unguided Chatbot-delivered cognitive behavioural intervention for problem gamblers through messaing app: A randomised controlled trial,NA,2020,J Gambl Stud,TRUE,10.1007/s10899-020-09935-4,,,NA,NA,1,NA,NA,NA,NA,NA
82,Congruence couple therapy for alcohol use and gambling disorders with comorbidities (Part II): Targeted area and mechanism of change.,NA,2023,Fam Process,FALSE,10.1111/famp.12816,,,NA,NA,0,No randomisation,"Correlational study, mechanism analysis - based on the results of their RCTs - hence the article title says part II",NA,NA,NA
83,Behavioral couples therapy versus cognitive behavioral therapy for problem gambling: a randomized controlled trial,NA,2020,Addiction,TRUE,10.1111/add.14900,,,NA,NA,1,NA,NA,NA,NA,NA
84,Efficacy of single-session transcranial direct current stimulation on addiction-related inhibitory control and craving: a randomized trial in males with Internet gaming disorder,NA,2021,J Psychiatry Neurosci,TRUE,10.1503/jpn.190137,,,NA,NA,1,NA,NA,NA,NA,NA
85,Randomized Controlled Evaluation of a Group-Based Training for Parents of Adolescents with Gaming Disorder or Social Network Use Disorder,NA,2022,Int J Environ Res Public Health,TRUE,10.3390/ijerph20010272,,,NA,NA,1,NA,NA,NA,NA,NA
86,Emotional bias modification weakens game-related compulsivity and reshapes fronttostriatal pathways,NA,2022,Brain,TRUE,10.1093/brain/awac267,,,NA,NA,1,NA,NA,NA,NA,NA
87,Relaxation Effect of Nature Sound Exposure on Gambling Disorder Patients: A Crossover Study,NA,2023,J Integr Complement Med,TRUE,10.1089/jicm.2022.0611,,,NA,NA,1,NA,NA,NA,NA,NA
88,Concurrent transcranial direct current stimulation and resting-state functional magnetic resonance imaging in patients with gambling disorder,NA,2021,Brain Connect,TRUE,10.1089/brain.2021.0016,,,NA,NA,1,NA,NA,NA,NA,NA
89,Multidimensional family therapy reduced problematic gaming in adolescents: A randomised controlled trial,NA,2021,J Behav Addict,FALSE,10.1556/2006.2021.00022,,,NA,NA,1,NA,NA,NA,NA,NA
90,Can a motivational letter increase attendance to psychological treatment for gambling disorder?,NA,2020,Psychol Serv,FALSE,10.1037/ser0000291,,,NA,NA,0,Not an interventional study,This study does not measure and examine the effectiveness of an intervention or a treatment - although proposed an intervention aimed to increase overall attendance for psychological treatment for gambling disorder!,NA,NA,NA
91,Guided versus unguided chatbot-delivered cognitive behavioural intervention for individuals with moderate-risk and problem gambling: A randomised controlled trial (GAMBOT2 study),NA,2023,Addict Behav,FALSE,10.1016/j.addbeh.2023.107889,,,NA,NA,1,NA,NA,NA,NA,NA
92,Positive illusions: The role of cognitive distortions related to gambling and temporal perspective in chasing behaviour,NA,2022,J Gambl Stud,TRUE,10.1007/s10899-021-10068-5,,,NA,NA,0,Not an interventional study,"No psychotherapeutic interventions proposed - they examined the interplay between cognitive distortions related to gambling, temporal perspective, and chasing behaviour in a sample pf habitual gamblers.",NA,NA,NA
93,Reaching out to big losers leads to sustained reductions in gambling over 1 year: A randomised controlled trial of brief motivational contact,NA,2020,Addiction,TRUE,10.1111/add.14982,,,NA,NA,1,NA,NA,NA,NA,NA
94,"Multiple sessions of high-frequency repetitive transcranial magnetif stimulation as a potention treatment for gambling addiction: A 3 month, feasibility study",NA,2020,Eur Addict Res,TRUE,10.1159/000504169,,,NA,NA,0,No randomisation,This is a single group assignment and non-randomised open-label study.,NA,NA,NA
95,The effects of the presence of others on risky betting in a laboratory gambling task among high risk gamblers: A cross-over randomised controlled trial,NA,2023,J Gambl Stud,TRUE,10.1007/s10899-022-10156-0,,,NA,NA,0,Not an interventional study,Not measuring the effectiveness of an intervention or a treatment - they examined the effects of the presence of and cooperation with others for risky betting in a laboratory-based gambling task among high risk gamblers,NA,NA,NA
