Study no.,TITLE,AUTHORS,PUBLICATION YEAR,CREATION DATE,JOURNAL NAME/CITATION,DOI,Person_1_screen,Person_2_screen,FULL TEXT SCREEN?,...11,Notes,QUESTIONS
76,Instrument Development for the FocaL Adult Gambling Screen (FLAGS-EGM): A Measurement of Risk and Problem Gambling Associated with Electronic Gambling Machines,"Schellinck, Tony & Schrans, Tracy & Schellinck, Heather & Bliemel, Michael.",2015,,"Schellinck, Tony & Schrans, Tracy & Schellinck, Heather & Bliemel, Michael. (2015). Instrument Development for the FocaL Adult Gambling Screen (FLAGS-EGM): A Measurement of Risk and Problem Gambling Associated with Electronic Gambling Machines. Journal of Gambling Issues. 30. 174-200. 10.4309/jgi.2015.30.8.",10.4309/jgi.2015.30.8,FALSE,FALSE,FALSE,,NA,NA
77,"Internet-Based Delivery of Cognitive Behaviour Therapy Compared to Monitoring, Feedback and Support for Problem Gambling: A Randomised Controlled Trial","Casey LM, Oei TPS, Raylu N, Horrigan K, Day J, Ireland M, Clough BA.",2017,,J Gambl Stud. 2017 Sep;33(3):993-1010. doi: 10.1007/s10899-016-9666-y.,10.1007/s10899-016-9666-y,FALSE,TRUE,TRUE,,NA,NA
78,Internet-based intervention for the treatment of online addiction for college students in China: a pilot study of the Healthy Online Self-helping Center,"Su W, Fang X, Miller JK, Wang Y.",2011,,Cyberpsychol Behav Soc Netw. 2011 Sep;14(9):497-503. doi: 10.1089/cyber.2010.0167. Epub 2011 Feb 5.,10.1089/cyber.2010.0167,TRUE,TRUE,TRUE,,NA,NA
79,Internet-based treatment of pathological gambling with a three-year follow-up,"Carlbring P, Degerman N, Jonsson J, Andersson G.",2012,,Cogn Behav Ther. 2012;41(4):321-34. doi: 10.1080/16506073.2012.689323. Epub 2012 May 24.,10.1080/16506073.2012.689323,FALSE,FALSE,FALSE,,NA,NA
80,Internet-delivered cognitive-behavioral therapy for significant others of treatment-refusing problem gamblers: A randomized wait-list controlled trial,"Magnusson K, Nilsson A, Andersson G, Hellner C, Carlbring P.",2019,,J Consult Clin Psychol. 2019 Sep;87(9):802-814. doi: 10.1037/ccp0000425.,10.1037/ccp0000425,TRUE,TRUE,TRUE,,NA,NA
81,Internet-delivered cognitive-behavioural therapy for concerned significant others of people with problem gambling: study protocol for a randomised wait-list controlled trial,"Magnusson K, Nilsson A, Hellner Gumpert C, Andersson G, Carlbring P.",2015,,BMJ Open. 2015 Dec 9;5(12):e008724. doi: 10.1136/bmjopen-2015-008724.,10.1136/bmjopen-2015-008724,FALSE,FALSE,FALSE,,NA,NA
82,Intranasal naloxone rapidly occupies brain mu-opioid receptors in human subjects,"Johansson J, Hirvonen J, Lovró Z, Ekblad L, Kaasinen V, Rajasilta O, Helin S, Tuisku J, Sirén S, Pennanen M, Agrawal A, Crystal R, Vainio PJ, Alho H, Scheinin M.",2019,,Neuropsychopharmacology. 2019 Aug;44(9):1667-1673. doi: 10.1038/s41386-019-0368-x. Epub 2019 Mar 13.,10.1038/s41386-019-0368-x,FALSE,FALSE,FALSE,,NA,NA
83,Long-term effectiveness of a gambling intervention program among children in central Illinois,"Ren J, Moberg K, Scuffham H, Guan D, Asche CV.",2019,,PLoS One. 2019 Feb 11;14(2):e0212087. doi: 10.1371/journal.pone.0212087. eCollection 2019.,10.1371/journal.pone.0212087,FALSE,FALSE,FALSE,,NA,NA
84,Manaaki - a cognitive behavioral therapy mobile health app to support people experiencing gambling problems: a randomized control trial protocol,"Humphrey G, Chu J, Dowling N, Rodda S, Merkouris S, Parag V, Newcombe D, Ho E, Nosa V, Ruwhui-Collins R, Whittaker R, Bullen C.",2020,,BMC Public Health. 2020 Feb 6;20(1):191. doi: 10.1186/s12889-020-8304-x.,10.1186/s12889-020-8304-x,FALSE,FALSE,FALSE,,NA,NA
85,Mindfulness-based cognitive therapy for sexuality (MBCT-S) improves sexual functioning and intimacy among older women with epilepsy: A multicenter randomized controlled trial,"Lin CY, Potenza MN, Broström A, Blycker GR, Pakpour AH.",2019,,Seizure. 2019 Dec;73:64-74. doi: 10.1016/j.seizure.2019.10.010. Epub 2019 Nov 9.,10.1016/j.seizure.2019.10.010,FALSE,FALSE,FALSE,,NA,NA
86,Modafinil increases reward salience in a slot machine game in low and high impulsivity pathological gamblers,"Smart K, Desmond RC, Poulos CX, Zack M.",2013,,Neuropharmacology. 2013 Oct;73:66-74. doi: 10.1016/j.neuropharm.2013.05.015. Epub 2013 May 24.,10.1016/j.neuropharm.2013.05.015,FALSE,FALSE,FALSE,,NA,NA
87,Moderate-Risk and Problem Slot Machine Gamblers: A Typology of Gambling-Related Cognitions,"Hahmann, T.",2016,,"Hahmann, T. (2017). Moderate-Risk and Problem Slot Machine Gamblers: A Typology of Gambling-Related Cognitions. Journal of Gambling Issues, 34.",10.4309/jgi.2016.34.8,FALSE,FALSE,FALSE,,NA,NA
88,Motivation-Matched Approach to the Treatment of Problem Gambling: A Case Series Pilot Study,"Stewart, Melissa & MacNevin, Parnell & Hodgins, David & Barrett, Sean & Swansburg, Jennifer & Stewart, Sherry.",2016,,"Stewart, Melissa & MacNevin, Parnell & Hodgins, David & Barrett, Sean & Swansburg, Jennifer & Stewart, Sherry. (2016). Motivation-Matched Approach to the Treatment of Problem Gambling: A Case Series Pilot Study. Journal of Gambling Issues. 2016. 124-147. 10.4309/jgi.2016.33.8.",10.4309/jgi.2016.33.8,FALSE,FALSE,FALSE,,NA,NA
89,Multi-family group therapy for adolescent Internet addiction: exploring the underlying mechanisms,"Liu QX, Fang XY, Yan N, Zhou ZK, Yuan XJ, Lan J, Liu CY.",2015,,Addict Behav. 2015 Mar;42:1-8. doi: 10.1016/j.addbeh.2014.10.021. Epub 2014 Oct 30.,10.1016/j.addbeh.2014.10.021,TRUE,TRUE,TRUE,,NA,NA
90,Naltrexone and Disulfiram Treatment Response in Veterans With Alcohol Dependence and Co-Occurring Problem-Gambling Features,"Grant JE, Potenza MN, Kraus SW, Petrakis IL.",2017,,J Clin Psychiatry. 2017 Nov/Dec;78(9):e1299-e1306. doi: 10.4088/JCP.16m11220.,10.4088/JCP.16m11220,FALSE,FALSE,FALSE,,NA,NA
91,Neurobiological considerations in understanding behavioral treatments for pathological gambling,"Potenza MN, Balodis IM, Franco CA, Bullock S, Xu J, Chung T, Grant JE.",2013,,Psychol Addict Behav. 2013 Jun;27(2):380-92. doi: 10.1037/a0032389. Epub 2013 Apr 15.,10.1037/a0032389,FALSE,FALSE,FALSE,,NA,NA
92,Never smile at a crocodile: betting on electronic gaming machines is intensified by reptile-induced arousal,"Rockloff MJ, Greer N.",2010,,J Gambl Stud. 2010 Dec;26(4):571-81. doi: 10.1007/s10899-009-9174-4.,10.1007/s10899-009-9174-4,TRUE,TRUE,TRUE,,NA,NA
93,Online effects of transcranial direct current stimulation on prefrontal metabolites in gambling disorder,"Dickler M, Lenglos C, Renauld E, Ferland F, Edden RA, Leblond J, Fecteau S.",2018,,Neuropharmacology. 2018 Mar 15;131:51-57. doi: 10.1016/j.neuropharm.2017.12.002. Epub 2017 Dec 5.,10.1016/j.neuropharm.2017.12.002,TRUE,TRUE,TRUE,,NA,NA
94,Online gambling's moderators: how effective? Study protocol for a randomized controlled trial,"Caillon J, Grall-Bronnec M, Hardouin JB, Venisse JL, Challet-Bouju G.",2015,,BMC Public Health. 2015 May 30;15:519. doi: 10.1186/s12889-015-1846-7.,10.1186/s12889-015-1846-7,FALSE,FALSE,FALSE,,NA,NA
95,Online interventions for problem gamblers with and without co-occurring mental health symptoms: Protocol for a randomized controlled trial,"Cunningham JA, Hodgins DC, Bennett K, Bennett A, Talevski M, Mackenzie CS, Hendershot CS.",2016,,BMC Public Health. 2016 Jul 22;16:624. doi: 10.1186/s12889-016-3291-7.,10.1186/s12889-016-3291-7,FALSE,FALSE,FALSE,,NA,NA
96,Online Self-Directed Interventions for Gambling Disorder: Randomized Controlled Trial,"Hodgins DC, Cunningham JA, Murray R, Hagopian S.",2019,,J Gambl Stud. 2019 Jun;35(2):635-651. doi: 10.1007/s10899-019-09830-7.,10.1007/s10899-019-09830-7,TRUE,TRUE,TRUE,,NA,NA
97,Orbitofrontal gray matter deficits as marker of Internet gaming disorder: converging evidence from a cross-sectional and prospective longitudinal design,"Zhou F, Montag C, Sariyska R, Lachmann B, Reuter M, Weber B, Trautner P, Kendrick KM, Markett S, Becker B.",2019,,Addict Biol. 2019 Jan;24(1):100-109. doi: 10.1111/adb.12570. Epub 2017 Oct 23.,10.1111/adb.12570,FALSE,FALSE,FALSE,,NA,NA
98,Parental monitoring trajectories and gambling among a longitudinal cohort of urban youth,"Lee GP, Stuart EA, Ialongo NS, Martins SS.",2014,,Addiction. 2014 Jun;109(6):977-85. doi: 10.1111/add.12399. Epub 2013 Dec 10.,10.1111/add.12399,FALSE,FALSE,FALSE,,NA,NA
99,Pathological gamblers respond equally well to cognitive-behavioral therapy regardless of other mental health treatment status,"Champine RB, Petry NM.",2010,,Am J Addict. 2010 Nov-Dec;19(6):550-6. doi: 10.1111/j.1521-0391.2010.00085.x. Epub 2010 Sep 21.,10.1111/j.1521-0391.2010.00085.x,FALSE,FALSE,FALSE,,NA,NA
100,Pause for thought: response perseveration and personality in gambling,"Corr PJ, Thompson SJ.",2014,,J Gambl Stud. 2014 Dec;30(4):889-900. doi: 10.1007/s10899-013-9395-4.,10.1007/s10899-013-9395-4,FALSE,FALSE,FALSE,,NA,NA
101,Pilot study of an Internet-based personalized feedback intervention for problem gamblers,"Cunningham, J. A., Hodgins, D. C., & Toneatto, T.",2011,,"Cunningham, J. A., Hodgins, D. C., & Toneatto, T. (2011). Pilot study of an Internet-based personalized feedback intervention for problem gamblers. Journal of Gambling Issues, 26, 3–10. https://doi.org/10.4309/jgi.2011.26.2",10.4309/jgi.2011.26.2,FALSE,FALSE,FALSE,,NA,NA
102,Pramipexole Modulates Interregional Connectivity Within the Sensorimotor Network,"Ye Z, Hammer A, Münte TF.",2017,,Brain Connect. 2017 May;7(4):258-263. doi: 10.1089/brain.2017.0484.,10.1089/brain.2017.0484,FALSE,TRUE,TRUE,,NA,NA
103,Pramipexole modulates the neural network of reward anticipation,"Ye Z, Hammer A, Camara E, Münte TF.",2011,,Hum Brain Mapp. 2011 May;32(5):800-11. doi: 10.1002/hbm.21067.,10.1002/hbm.21067,FALSE,TRUE,TRUE,,NA,NA
104,Predicting treatment failure in pathological gambling: the role of personality traits,"Ramos-Grille I, Gomà-i-Freixanet M, Aragay N, Valero S, Vallès V.",2015,,Addict Behav. 2015 Apr;43:54-9. doi: 10.1016/j.addbeh.2014.12.010. Epub 2014 Dec 16.,10.1016/j.addbeh.2014.12.010,FALSE,FALSE,FALSE,,NA,NA
105,Predictors of Outcome among Pathological Gamblers Receiving Cognitive Behavioral Group Therapy,"Jiménez-Murcia S, Granero R, Fernández-Aranda F, Arcelus J, Aymamí MN, Gómez-Peña M, Tárrega S, Moragas L, Del Pino-Gutiérrez A, Sauchelli S, Fagundo AB, Brewin N, Menchón JM.",2015,,Eur Addict Res. 2015;21(4):169-78. doi: 10.1159/000369528. Epub 2015 Apr 1.,10.1159/000369528,FALSE,FALSE,FALSE,,NA,NA
106,Prevention and Treatment of Problem Gambling Among Older Adults: A Scoping Review,"Matheson, F. I., Sztainert, T., Lakman, Y., Steele, S. J., Ziegler, C. P., & Ferentzy, P.",2018,,"Matheson, F. I., Sztainert, T., Lakman, Y., Steele, S. J., Ziegler, C. P., & Ferentzy, P. (2018). Prevention and treatment of problem gambling among older adults: A scoping review. Journal of Gambling Issues, 39, 6–66.",10.4309/jgi.2018.39.2,FALSE,FALSE,FALSE,,NA,NA
107,Prevention of problematic gambling behavior among adolescents: testing the efficacy of an integrative intervention,"Donati MA, Primi C, Chiesi F.",2014,,J Gambl Stud. 2014 Dec;30(4):803-18. doi: 10.1007/s10899-013-9398-1.,10.1007/s10899-013-9398-1,TRUE,TRUE,TRUE,,NA,NA
108,Reaching out to big losers: A randomized controlled trial of brief motivational contact providing gambling expenditure feedback,"Jonsson J, Hodgins DC, Munck I, Carlbring P.",2019,,Psychol Addict Behav. 2019 May;33(3):179-189. doi: 10.1037/adb0000447. Epub 2019 Mar 4.,10.1037/adb0000447,TRUE,TRUE,TRUE,,NA,NA
109,Relationship between internet addiction and alexithymia among university students,"Baysan-Arslan S, Cebeci S, Kaya M, Canbal M.",2016,,Clin Invest Med. 2016 Dec 1;39(6):27513.,NA,FALSE,FALSE,FALSE,,NA,NA
110,Response inhibition during cue reactivity in problem gamblers: an fMRI study,"van Holst RJ, van Holstein M, van den Brink W, Veltman DJ, Goudriaan AE.",2012,,PLoS One. 2012;7(3):e30909. doi: 10.1371/journal.pone.0030909. Epub 2012 Mar 30.,10.1371/journal.pone.0030909,FALSE,FALSE,FALSE,,NA,NA
111,Reward/punishment sensitivities among internet addicts: Implications for their addictive behaviors,"Dong G, Hu Y, Lin X.",2013,,Prog Neuropsychopharmacol Biol Psychiatry. 2013 Oct 1;46:139-45. doi: 10.1016/j.pnpbp.2013.07.007. Epub 2013 Jul 19.,10.1016/j.pnpbp.2013.07.007,FALSE,FALSE,FALSE,,NA,NA
112,Right inferior frontal cortex activity correlates with tolcapone responsivity in problem and pathological gamblers,"Kayser AS, Vega T, Weinstein D, Peters J, Mitchell JM.",2016,,Neuroimage Clin. 2016 Dec 20;13:339-348. doi: 10.1016/j.nicl.2016.12.022. eCollection 2017.,10.1016/j.nicl.2016.12.022,FALSE,FALSE,FALSE,,NA,NA
113,Seeking safety therapy for pathological gambling and PTSD: a pilot outcome study,"Najavits LM, Smylie D, Johnson K, Lung J, Gallop RJ, Classen CC.",2013,,J Psychoactive Drugs. 2013 Jan-Mar;45(1):10-6. doi: 10.1080/02791072.2013.763557.,10.1080/02791072.2013.763557,FALSE,FALSE,FALSE,,NA,NA
114,Serotonin function in pathological gambling: blunted growth hormone response to sumatriptan,"Pallanti S, Bernardi S, Allen A, Hollander E.",2010,,J Psychopharmacol. 2010 Dec;24(12):1802-9. doi: 10.1177/0269881109106907. Epub 2009 Oct 13.,10.1177/0269881109106907,TRUE,TRUE,TRUE,,NA,NA
115,Single-session interventions for problem gambling may be as effective as longer treatments: Results of a randomized control trial,Toneatto T.,2016,,Addict Behav. 2016 Jan;52:58-65. doi: 10.1016/j.addbeh.2015.08.006. Epub 2015 Aug 22.,10.1016/j.addbeh.2015.08.006,TRUE,TRUE,TRUE,,NA,NA
116,Study protocol: the JEU cohort study--transversal multiaxial evaluation and 5-year follow-up of a cohort of French gamblers,"Challet-Bouju G, Hardouin JB, Vénisse JL, Romo L, Valleur M, Magalon D, Fatséas M, Chéreau-Boudet I, Gorsane MA; JEU Group, Grall-Bronnec M.",2014,,BMC Psychiatry. 2014 Aug 20;14:226. doi: 10.1186/s12888-014-0226-7.,10.1186/s12888-014-0226-7,FALSE,FALSE,FALSE,,NA,NA
117,"Subtyping pathological gamblers based on impulsivity, depression, and anxiety","Ledgerwood DM, Petry NM.",2010,,Psychol Addict Behav. 2010 Dec;24(4):680-8. doi: 10.1037/a0019906.,10.1037/a0019906,FALSE,FALSE,FALSE,,NA,NA
118,Telescoping phenomenon in pathological gambling: association with gender and comorbidities,"Grant JE, Odlaug BL, Mooney ME.",2012,,J Nerv Ment Dis. 2012 Nov;200(11):996-8. doi: 10.1097/NMD.0b013e3182718a4d.,10.1097/NMD.0b013e3182718a4d,FALSE,FALSE,FALSE,,NA,NA
119,The Development of an Internet-Based Treatment for Problem Gamblers and Concerned Significant Others: A Pilot Randomized Controlled Trial,"Nilsson A, Magnusson K, Carlbring P, Andersson G, Gumpert CH.",2018,,J Gambl Stud. 2018 Jun;34(2):539-559. doi: 10.1007/s10899-017-9704-4.,10.1007/s10899-017-9704-4,TRUE,TRUE,TRUE,,NA,NA
120,The Effect of Solution-Focused Group Counseling Intervention on College Students' Internet Addiction: A Pilot Study,"Zhang X, Shi X, Xu S, Qiu J, Turel O, He Q.",2020,,Int J Environ Res Public Health. 2020 Apr 7;17(7):2519. doi: 10.3390/ijerph17072519.,10.3390/ijerph17072519,TRUE,TRUE,TRUE,,NA,NA
121,The effects of a virtual reality treatment program for online gaming addiction,"Park SY, Kim SM, Roh S, Soh MA, Lee SH, Kim H, Lee YS, Han DH.",2016,,Comput Methods Programs Biomed. 2016 Jun;129:99-108. doi: 10.1016/j.cmpb.2016.01.015. Epub 2016 Jan 22.,10.1016/j.cmpb.2016.01.015,TRUE,TRUE,TRUE,,NA,NA
122,The Efficacy of Individual Community Reinforcement and Family Training (CRAFT) for Concerned Significant Others of Problem Gamblers,"Nayoski, Nicole & Hodgins, David.",2016,,"Nayoski, Nicole & Hodgins, David. (2016). The Efficacy of Individual Community Reinforcement and Family Training (CRAFT) for Concerned Significant Others of Problem Gamblers. Journal of Gambling Issues. 33. 189-212. 10.4309/jgi.2016.33.11.",10.4309/jgi.2016.33.11,TRUE,TRUE,TRUE,,NA,NA
123,The Efficacy of Three Modalities of Internet-Based Psychotherapy for Non-Treatment-Seeking Online Problem Gamblers: A Randomized Controlled Trial,"Luquiens A, Tanguy ML, Lagadec M, Benyamina A, Aubin HJ, Reynaud M.",2016,,J Med Internet Res. 2016 Feb 15;18(2):e36. doi: 10.2196/jmir.4752.,10.2196/jmir.4752,TRUE,TRUE,TRUE,,NA,NA
124,The PROblem Gambling RESearch Study (PROGRESS) research protocol: a pragmatic randomised controlled trial of psychological interventions for problem gambling,"Thomas SA, Merkouris SS, Browning CJ, Radermacher H, Feldman S, Enticott J, Jackson AC.",2015,,BMJ Open. 2015 Nov 24;5(11):e009385. doi: 10.1136/bmjopen-2015-009385.,10.1136/bmjopen-2015-009385,FALSE,FALSE,FALSE,,NA,NA
125,"Topiramate Combined with Cognitive Restructuring for the Treatment of Gambling Disorder: A Two-Center, Randomized, Double-Blind Clinical Trial","de Brito AM, de Almeida Pinto MG, Bronstein G, Carneiro E, Faertes D, Fukugawa V, Duque A, Vasconcellos F, Tavares H.",2017,,J Gambl Stud. 2017 Mar;33(1):249-263. doi: 10.1007/s10899-016-9620-z.,10.1007/s10899-016-9620-z,TRUE,TRUE,TRUE,,NA,NA
126,"Transcranial Direct Current Stimulation Reduces Craving in Substance Use Disorders: A Double-blind, Placebo-Controlled Study","Martinotti G, Lupi M, Montemitro C, Miuli A, Di Natale C, Spano MC, Mancini V, Lorusso M, Stigliano G, Tambelli A, Di Carlo F, Di Caprio L, Fraticelli S, Chillemi E, Pettorruso M, Sepede G, di Giannantonio M.",2019,,J ECT. 2019 Sep;35(3):207-211. doi: 10.1097/YCT.0000000000000580.,10.1097/YCT.0000000000000580,FALSE,FALSE,FALSE,,NA,NA
127,"Treating gambling disorder with as needed administration of intranasal naloxone: a pilot study to evaluate acceptability, feasibility and outcomes","Castrén S, Mäkelä N, Haikola J, Salonen AH, Crystal R, Scheinin M, Alho H.",2019,,BMJ Open. 2019 Aug 21;9(8):e023728. doi: 10.1136/bmjopen-2018-023728.,10.1136/bmjopen-2018-023728,TRUE,FALSE,TRUE,,NA,NA
128,Treating Problem Gambling Samples with Cognitive Behavioural Therapy and Mindfulness-Based Interventions: A Clinical Trial,"McIntosh CC, Crino RD, O'Neill K.",2016,,J Gambl Stud. 2016 Dec;32(4):1305-1325. doi: 10.1007/s10899-016-9602-1.,10.1007/s10899-016-9602-1,TRUE,FALSE,TRUE,,NA,NA
129,Twelve-step facilitated versus mapping-enhanced cognitive-behavioral therapy for pathological gambling: a controlled study,"Marceaux JC, Melville CL.",2011,,J Gambl Stud. 2011 Mar;27(1):171-90. doi: 10.1007/s10899-010-9196-y.,10.1007/s10899-010-9196-y,TRUE,TRUE,TRUE,,NA,NA
130,Typology of online lotteries and scratch games gamblers' behaviours: A multilevel latent class cluster analysis applied to player account-based gambling data,"Perrot B, Hardouin JB, Grall-Bronnec M, Challet-Bouju G.",2018,,Int J Methods Psychiatr Res. 2018 Dec;27(4):e1746. doi: 10.1002/mpr.1746. Epub 2018 Oct 18.,10.1002/mpr.1746,FALSE,FALSE,FALSE,,NA,NA
131,Typology of patients with behavioral addictions or eating disorders during a one-year period of care: Exploring similarities of trajectory using growth mixture modeling coupled with latent class analysis,"Montourcy M, Hardouin JB, Caillon J, Leboucher J, Rousselet M, Grall-Bronnec M, Challet-Bouju G.",2018,,PLoS One. 2018 Nov 14;13(11):e0207398. doi: 10.1371/journal.pone.0207398. eCollection 2018.,10.1371/journal.pone.0207398,FALSE,FALSE,FALSE,,NA,NA
132,Using fear appeals in warning labels to promote responsible gambling among VLT players: the key role of depth of information processing,"Munoz Y, Chebat JC, Suissa JA.",2010,,J Gambl Stud. 2010 Dec;26(4):593-609. doi: 10.1007/s10899-010-9182-4.,10.1007/s10899-010-9182-4,FALSE,FALSE,FALSE,,NA,NA
133,Waking self-hypnosis efficacy in cognitive-behavioral treatment for pathological gambling: an effectiveness clinical assay,"Lloret D, Montesinos R, Capafons A.",2014,,Int J Clin Exp Hypn. 2014;62(1):50-69. doi: 10.1080/00207144.2013.841474.,10.1080/00207144.2013.841474,FALSE,TRUE,TRUE,,NA,NA
134,What makes Internet addicts continue playing online even when faced by severe negative consequences? Possible explanations from an fMRI study,"Dong G, Hu Y, Lin X, Lu Q.",2013,,Biol Psychol. 2013 Oct;94(2):282-9. doi: 10.1016/j.biopsycho.2013.07.009. Epub 2013 Aug 6.,10.1016/j.biopsycho.2013.07.009,FALSE,FALSE,FALSE,,NA,NA
remove,ANY NEW STUDIES BELOW WERE IDENTIFIED IN THE REVISED 2024 SEARCH,NA,NA,,NA,NA,NA,NA,NA,,NA,NA
1,Effectiveness of Cognitive Behavioral Therapy–Based Intervention in Preventing Gaming Disorder and Unspecified Internet Use Disorder in Adolescents: A cluster Randomised Clinical Trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
2,Effects of exercise or tai chi on Internet addiction in college students and the potential role of gut microbiota: A randomized controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,Internet Addiction
3,Hooked on virtual social life. Problematic social media use and associations with mental distress and addictive disorders,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,"a cross sectional study, and focuses on social media use"
4,Dopamine and Risky Decision-Making in Gambling Disorder,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
5,Gaming disorder and stigma-related judgements of gaming individuals: An online randomized controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,Not measuring the effectivness of an intervention or treatment
6,A Randomized Controlled Trial for Gambling Disorder and PTSD: Seeking Safety and CBT,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
7,Behavioural modification decreases approach bias in young adult with internet gaming disorder,NA,NA,,NA,NA,FALSE,TRUE,TRUE,,NA,NA
8,Emotion regulation-enhanced group treatment for gambling disorder: A non-randomised pilot trial,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,NA
9,The impact of life satisfaction in the treatment of gaming disorder and other internet use disorders: results from a randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,**** !!!! NOT EXCLUDED - REASON: because this intervention at lease investigated whether life satisfaction can be enhanced by the proposed intervention. And then they tested whether there will be positive relationships between increases in life satisfaction and decreasing symptoms in internet use disorder patients AND whether personality traits can be a moderating variables between life satisfaction and treatment outcome.
10,Possible effect of blonanserin on gambling disorder: A clinical study protocol and a case report,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,A clinical study protocol and a case report
11,A randomised controlled trial on a self-guided internet-based intervention for gambling problems,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
12,Effectivness of a web-based self-help tool to reduce problem gambling: A randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
13,Effect of Exercise Intervention on Internet Addiction and Autonomic Nervous Function in College Students.,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,This article has been retracted. But still can read the full text article.
14,Web-based intervention and email-counselling for problem gamblers: Results of a randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
15,Efficacy of a novel online integrated treatment for problem gambling and tobacco smoking: results of a randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
16,Diverse predictors of treatment response to active medication and placebo in gambling disorder,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,Pooled data analysis from prevous RCTs in Gambling
17,Efficacy of a randomized controlled trial of integrative couple treatment for pathological gambling (ICT-PG): 10-month follow-up,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
18,Intranasal as needed naloxone in the treatment of gambling disorder: A randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
19,A randomized controlled trial to assess effectiveness of GamE- an e-Health intervention to self-manage gaming with an aim to prevent gaming disorder,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
20,"The effect of gamification-based training on the knowledge, attitudes, and academic achievement of male adolescents in preventing substance and internet addiction",NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,a quasi experimental (with a control group) although they say they randomised participants...; substance and internet addiction
21,Assessment of the Effectiveness of Group Cognitive Behavioural Therapy in Reducing Pathological Gambling,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
22,"Effect of solution-focused approach on problematic internet use, health behaviors in schoolchildren",NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Problematic Internet Use
23,"The effect of solution-focused education and counselling on problematic internet usage, sleep quality and school achievement: A randomised controlled trial",NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Internet Addiction
24,A role for the right dorsolateral prefrontal cortex in enhacing regulation of both craving and negative emotions in internet gaming disorder: A randomised trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
25,Congruence couple therapy for alcohol use and gambling disorders with comorbidities (Part I): Outcomes from a randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
26,Unguided Chatbot-delivered cognitive behavioural intervention for problem gamblers through messaing app: A randomised controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
27,Impact of Short-Term Intensive-Type Cognitive Behavioral Therapy Intervention on Internet Addiction among Chinese College Students: A Randomized Controlled Trial,NA,NA,,NA,NA,TRUE,FALSE,FALSE,,NA,Internet Addiction
28,Congruence couple therapy for alcohol use and gambling disorders with comorbidities (Part II): Targeted area and mechanism of change.,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,"Correlational study, mechanism analysis - based on the results of their RCTs - hence the article title says part II"
29,Behavioral couples therapy versus cognitive behavioral therapy for problem gambling: a randomized controlled trial,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
30,Efficacy of single-session transcranial direct current stimulation on addiction-related inhibitory control and craving: a randomized trial in males with Internet gaming disorder,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
31,Randomized Controlled Evaluation of a Group-Based Training for Parents of Adolescents with Gaming Disorder or Social Network Use Disorder,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
32,Mental health and behavioural problems associated with video game playing among Brazilian adolescents,NA,NA,,NA,NA,FALSE,FALSE,FALSE,,NA,This study used baseline data from a RCT from a representative sample of 8th grade students to investigate the relationship between this population and their non-problematic and problematic video use.
33,Emotional bias modification weakens game-related compulsivity and reshapes fronttostriatal pathways,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
34,Relaxation Effect of Nature Sound Exposure on Gambling Disorder Patients: A Crossover Study,NA,NA,,NA,NA,TRUE,TRUE,TRUE,,NA,NA
